Frame,Landmark Index,X,Y,Z
0,0,0.6390094757080078,0.5485511422157288,-8.515267069242327e-08
0,1,0.5878556966781616,0.5331450700759888,-0.02815769426524639
0,2,0.5338414907455444,0.4719196856021881,-0.04692034050822258
0,3,0.48676377534866333,0.4234076738357544,-0.06616543978452682
0,4,0.4434778690338135,0.3999100923538208,-0.08412281423807144
0,5,0.5750206112861633,0.3604593575000763,-0.021777674555778503
0,6,0.571946382522583,0.2771643400192261,-0.05185406282544136
0,7,0.5694650411605835,0.22236940264701843,-0.06366089731454849
0,8,0.5711607933044434,0.17407284677028656,-0.06923873722553253
0,9,0.6107351183891296,0.3692115247249603,-0.022346090525388718
0,10,0.6041558384895325,0.3347683250904083,-0.05825675651431084
0,11,0.599484920501709,0.4179893732070923,-0.051505427807569504
0,12,0.6012569665908813,0.4254423975944519,-0.036069877445697784
0,13,0.6482072472572327,0.3819504380226135,-0.02893904410302639
0,14,0.6446518301963806,0.3533279299736023,-0.06998758763074875
0,15,0.6352447867393494,0.42772477865219116,-0.05057400465011597
0,16,0.6339974403381348,0.43064579367637634,-0.026102721691131592
0,17,0.685316801071167,0.3970770537853241,-0.03770267963409424
0,18,0.6812151670455933,0.3659937083721161,-0.059271614998579025
0,19,0.6694701313972473,0.4217262864112854,-0.041676901280879974
0,20,0.6685221791267395,0.4350337088108063,-0.02250838093459606
1,0,0.6389751434326172,0.5531851649284363,-1.4704879447435815e-07
1,1,0.5862299799919128,0.5349224209785461,-0.024716492742300034
1,2,0.5312984585762024,0.47041693329811096,-0.04168945550918579
1,3,0.4847497045993805,0.4219721555709839,-0.06004166603088379
1,4,0.44229334592819214,0.39854124188423157,-0.07756267488002777
1,5,0.5737473368644714,0.3586428165435791,-0.01944699138402939
1,6,0.5704237818717957,0.27547919750213623,-0.04825393110513687
1,7,0.5680093169212341,0.2219012826681137,-0.05973898991942406
1,8,0.5698447823524475,0.17249155044555664,-0.06594078242778778
1,9,0.6101820468902588,0.3660781681537628,-0.02196778729557991
1,10,0.6012794375419617,0.33375975489616394,-0.05814749374985695
1,11,0.5976284742355347,0.41624704003334045,-0.05232430249452591
1,12,0.6013057231903076,0.42557433247566223,-0.03822741284966469
1,13,0.6485805511474609,0.37895217537879944,-0.030094627290964127
1,14,0.6408591270446777,0.35294145345687866,-0.0698714628815651
1,15,0.6322330236434937,0.4281994700431824,-0.04999903589487076
1,16,0.6332213282585144,0.432818204164505,-0.026159729808568954
1,17,0.6860019564628601,0.39503249526023865,-0.04039410874247551
1,18,0.6788339614868164,0.3655543327331543,-0.06083002686500549
1,19,0.6662454009056091,0.4217590093612671,-0.043485887348651886
1,20,0.666806161403656,0.4352254569530487,-0.025294998660683632
2,0,0.6330549716949463,0.5567727088928223,-1.35239687892863e-07
2,1,0.5803801417350769,0.5363983511924744,-0.02459491230547428
2,2,0.5232599973678589,0.47001099586486816,-0.04191802814602852
2,3,0.47613272070884705,0.4194439649581909,-0.06089300289750099
2,4,0.4321090579032898,0.39420682191848755,-0.07864001393318176
2,5,0.5669028759002686,0.35637277364730835,-0.018359273672103882
2,6,0.5626007318496704,0.2713434100151062,-0.04802149161696434
2,7,0.5603906512260437,0.21609051525592804,-0.05957416817545891
2,8,0.5617508292198181,0.16615167260169983,-0.06546773761510849
2,9,0.6040560007095337,0.36412960290908813,-0.02159266173839569
2,10,0.5930710434913635,0.328980416059494,-0.05872644484043121
2,11,0.5891563296318054,0.4155198931694031,-0.0522671677172184
2,12,0.5936254858970642,0.42446815967559814,-0.03700755909085274
2,13,0.643002450466156,0.37644830346107483,-0.030669158324599266
2,14,0.6343851089477539,0.3475187122821808,-0.07206366956233978
2,15,0.6259153485298157,0.4257633686065674,-0.05122002586722374
2,16,0.6281569600105286,0.4300750494003296,-0.025881558656692505
2,17,0.6808706521987915,0.3917725384235382,-0.04190273582935333
2,18,0.6733803153038025,0.36077556014060974,-0.06359481066465378
2,19,0.6611417531967163,0.41858071088790894,-0.045432135462760925
2,20,0.6628881692886353,0.431861937046051,-0.02596605382859707
3,0,0.6321303844451904,0.5591756105422974,-1.653451420224883e-07
3,1,0.5783573985099792,0.5361486673355103,-0.023669688031077385
3,2,0.5216504335403442,0.46877574920654297,-0.0403212308883667
3,3,0.4733722507953644,0.41965481638908386,-0.058823566883802414
3,4,0.4287799596786499,0.3963530659675598,-0.07620812207460403
3,5,0.5646500587463379,0.3548339605331421,-0.017132975161075592
3,6,0.5606576204299927,0.2701317071914673,-0.04643139988183975
3,7,0.5586017966270447,0.2157798707485199,-0.0578610897064209
3,8,0.5603006482124329,0.16560134291648865,-0.06368732452392578
3,9,0.601700484752655,0.3635402321815491,-0.020496945828199387
3,10,0.5920112729072571,0.3300395905971527,-0.0576617531478405
3,11,0.5877728462219238,0.4159166216850281,-0.05187942460179329
3,12,0.5913029313087463,0.42495179176330566,-0.03720579296350479
3,13,0.6408721804618835,0.3765466809272766,-0.029575489461421967
3,14,0.6330162286758423,0.34939730167388916,-0.07038085907697678
3,15,0.6241067051887512,0.42814016342163086,-0.05002287030220032
3,16,0.6256710290908813,0.432376503944397,-0.025213463231921196
3,17,0.6787073016166687,0.39236322045326233,-0.040744878351688385
3,18,0.6718835830688477,0.3611823320388794,-0.061013076454401016
3,19,0.6592693328857422,0.41944998502731323,-0.04267087206244469
3,20,0.660851776599884,0.4328661561012268,-0.023400962352752686
4,0,0.6302590370178223,0.5601084232330322,-1.7723669998304104e-07
4,1,0.5762332081794739,0.5363677144050598,-0.02336883172392845
4,2,0.5188452005386353,0.4689185321331024,-0.0392884761095047
4,3,0.47104907035827637,0.4194921851158142,-0.056983303278684616
4,4,0.42771095037460327,0.3965473771095276,-0.0734584853053093
4,5,0.56248939037323,0.35488274693489075,-0.016134418547153473
4,6,0.5587743520736694,0.2704739272594452,-0.044548943638801575
4,7,0.5573484301567078,0.2180403769016266,-0.05530620738863945
4,8,0.5594125986099243,0.16864818334579468,-0.0607651025056839
4,9,0.5995487570762634,0.3632524609565735,-0.019483452662825584
4,10,0.5899213552474976,0.3291533589363098,-0.05580906197428703
4,11,0.5856370329856873,0.4147690534591675,-0.04964837059378624
4,12,0.58912193775177,0.4230106472969055,-0.03494466096162796
4,13,0.6384320259094238,0.3758370876312256,-0.02858777716755867
4,14,0.6311390399932861,0.34872549772262573,-0.06908722966909409
4,15,0.6222095489501953,0.4279945194721222,-0.04880246892571449
4,16,0.623712956905365,0.4317661225795746,-0.024202199652791023
4,17,0.6760845184326172,0.39120569825172424,-0.03975022956728935
4,18,0.6696392297744751,0.36088499426841736,-0.060057613998651505
4,19,0.6570688486099243,0.419950008392334,-0.04196825996041298
4,20,0.6584653258323669,0.433375746011734,-0.022987883538007736
5,0,0.6236174702644348,0.5601422190666199,-1.903758573007508e-07
5,1,0.570724606513977,0.5349911451339722,-0.022432517260313034
5,2,0.5138483047485352,0.4691055417060852,-0.037356335669755936
5,3,0.4671773314476013,0.41997212171554565,-0.05418604984879494
5,4,0.4242161810398102,0.3946405053138733,-0.06943097710609436
5,5,0.5581385493278503,0.3572176992893219,-0.014904257841408253
5,6,0.5535712838172913,0.2738339304924011,-0.0443892665207386
5,7,0.5522173643112183,0.22236116230487823,-0.055978089570999146
5,8,0.5537276268005371,0.17297379672527313,-0.061723314225673676
5,9,0.5949815511703491,0.36585527658462524,-0.018744420260190964
5,10,0.5815649628639221,0.33238813281059265,-0.05489020422101021
5,11,0.578352689743042,0.4181758761405945,-0.04844781756401062
5,12,0.5844754576683044,0.423872709274292,-0.03365902230143547
5,13,0.6334347128868103,0.37840157747268677,-0.028540411964058876
5,14,0.6237472295761108,0.3498637080192566,-0.06910229474306107
5,15,0.615098774433136,0.4291824996471405,-0.04861035197973251
5,16,0.6186060905456543,0.4300537109375,-0.023811817169189453
5,17,0.6711935997009277,0.3935641050338745,-0.04041410982608795
5,18,0.6637378931045532,0.36365094780921936,-0.06035029515624046
5,19,0.6513658165931702,0.42162322998046875,-0.04188671335577965
5,20,0.6543431282043457,0.4328928291797638,-0.022651027888059616
6,0,0.6229547262191772,0.5596947073936462,-1.9412155438658374e-07
6,1,0.5693758130073547,0.5352709293365479,-0.021204853430390358
6,2,0.5123912692070007,0.46722212433815,-0.035689231008291245
6,3,0.46617451310157776,0.41941195726394653,-0.05223970487713814
6,4,0.42349112033843994,0.3977096676826477,-0.0679449811577797
6,5,0.5584719181060791,0.3568349778652191,-0.01479620486497879
6,6,0.5546976923942566,0.27404311299324036,-0.042073529213666916
6,7,0.5527899265289307,0.22269207239151,-0.05283793434500694
6,8,0.5540516972541809,0.17487776279449463,-0.05864661559462547
6,9,0.5951638221740723,0.3650660812854767,-0.018949588760733604
6,10,0.5835720896720886,0.33283087611198425,-0.054755862802267075
6,11,0.5794069170951843,0.4161568284034729,-0.049844495952129364
6,12,0.5841988921165466,0.4259319603443146,-0.036341242492198944
6,13,0.6336357593536377,0.3778648376464844,-0.028424376621842384
6,14,0.6233636140823364,0.3509541153907776,-0.06803097575902939
6,15,0.6153203845024109,0.4279841184616089,-0.04865911975502968
6,16,0.6186448335647583,0.4326239228248596,-0.0249957162886858
6,17,0.6712513566017151,0.3938151001930237,-0.03972563147544861
6,18,0.6622104048728943,0.36151933670043945,-0.05938206613063812
6,19,0.6503488421440125,0.4189857542514801,-0.04134618863463402
6,20,0.6533758640289307,0.43272674083709717,-0.022644182667136192
7,0,0.6239062547683716,0.5610239505767822,-1.891570633461015e-07
7,1,0.5710479617118835,0.5365269184112549,-0.021447062492370605
7,2,0.5140532851219177,0.46908870339393616,-0.03662785142660141
7,3,0.4677627384662628,0.42110469937324524,-0.053894247859716415
7,4,0.4250737726688385,0.3992380201816559,-0.07047383487224579
7,5,0.5595820546150208,0.3598827123641968,-0.016158979386091232
7,6,0.5552699565887451,0.27658528089523315,-0.04340127110481262
7,7,0.552810788154602,0.22508485615253448,-0.05402867868542671
7,8,0.5535439848899841,0.17681936919689178,-0.059993330389261246
7,9,0.5957887172698975,0.36715149879455566,-0.02070152759552002
7,10,0.5832107067108154,0.3332545757293701,-0.056981854140758514
7,11,0.5803967118263245,0.41687023639678955,-0.05202310532331467
7,12,0.5868447422981262,0.42827707529067993,-0.03843691200017929
7,13,0.6339564323425293,0.37970444560050964,-0.03045106865465641
